DateTime;Sun;Shade
2020-05-24 00:42;9.4;9.8
2020-05-24 00:44;9.4;9.8
2020-05-24 00:46;9.4;9.8
2020-05-24 00:48;9.3;9.7
2020-05-24 00:50;9.2;9.6
2020-05-24 00:52;9.2;9.6
2020-05-24 00:54;9.2;9.6
2020-05-24 00:56;9.2;9.7
2020-05-24 00:58;9.2;9.6
2020-05-24 01:00;9.2;9.7
2020-05-24 01:02;9.2;9.7
2020-05-24 01:04;9.2;9.7
2020-05-24 01:06;9.2;9.8
2020-05-24 01:08;9.2;9.8
2020-05-24 01:10;9.3;9.8
2020-05-24 01:12;9.3;9.8
2020-05-24 01:14;9.3;9.8
2020-05-24 01:16;9.2;9.7
2020-05-24 01:18;9.2;9.7
2020-05-24 01:20;9.1;9.6
2020-05-24 01:22;9.1;9.7
2020-05-24 01:24;9.1;9.6
2020-05-24 01:26;9.1;9.8
2020-05-24 01:28;9.2;9.8
2020-05-24 01:30;9.3;10
2020-05-24 01:32;9.4;10
2020-05-24 01:34;9.6;10.2
2020-05-24 01:36;9.8;10.3
2020-05-24 01:38;9.6;10.2
2020-05-24 01:40;9.7;10.2
2020-05-24 01:42;9.7;10.2
2020-05-24 01:44;9.5;10.2
2020-05-24 01:46;9.6;10.2
2020-05-24 01:48;9.6;10.2
2020-05-24 01:50;9.5;10.1
2020-05-24 01:52;9.4;10.1
2020-05-24 01:54;9.3;10
2020-05-24 01:56;9.3;10.1
2020-05-24 01:58;9.2;9.9
2020-05-24 02:00;9;9.8
2020-05-24 02:02;9.1;9.8
2020-05-24 02:04;9.2;9.9
2020-05-24 02:06;9.2;10
2020-05-24 02:08;9.2;10
2020-05-24 02:10;9.3;10.1
2020-05-24 02:12;9.3;10.1
2020-05-24 02:14;9.4;10
2020-05-24 02:16;9.2;10
2020-05-24 02:18;9.2;9.9
2020-05-24 02:20;9;9.9
2020-05-24 02:22;9;9.9
2020-05-24 02:24;9;9.9
2020-05-24 02:26;9.1;10
2020-05-24 02:28;9.1;9.9
2020-05-24 02:30;8.9;9.8
2020-05-24 02:32;9.1;9.9
2020-05-24 02:34;9.2;9.9
2020-05-24 02:36;9.2;9.9
2020-05-24 02:38;9.3;10
2020-05-24 02:40;9.1;9.9
2020-05-24 02:42;9;9.9
2020-05-24 02:44;8.9;9.8
2020-05-24 02:46;8.9;9.8
2020-05-24 02:48;8.8;9.8
2020-05-24 02:50;8.8;9.7
2020-05-24 02:52;8.7;9.5
2020-05-24 02:54;8.7;9.6
2020-05-24 02:56;8.8;9.7
2020-05-24 02:58;8.7;9.7
2020-05-24 03:00;8.8;9.7
2020-05-24 03:02;8.7;9.6
2020-05-24 03:04;8.7;9.6
2020-05-24 03:06;8.7;9.6
2020-05-24 03:08;8.8;9.7
2020-05-24 03:10;8.8;9.7
2020-05-24 03:12;8.8;9.7
2020-05-24 03:14;8.8;9.7
2020-05-24 03:16;8.8;9.7
2020-05-24 03:18;8.8;9.8
2020-05-24 03:20;8.8;9.8
2020-05-24 03:22;8.8;9.8
2020-05-24 03:24;8.7;9.7
2020-05-24 03:26;8.8;9.7
2020-05-24 03:28;8.8;9.8
2020-05-24 03:30;8.8;9.8
2020-05-24 03:32;8.7;9.7
2020-05-24 03:34;8.7;9.7
2020-05-24 03:36;8.7;9.7
2020-05-24 03:38;8.7;9.7
2020-05-24 03:40;8.7;9.7
2020-05-24 03:42;8.7;9.7
2020-05-24 03:44;8.7;9.7
2020-05-24 03:46;8.7;9.7
2020-05-24 03:48;8.7;9.7
2020-05-24 03:50;8.6;9.7
2020-05-24 03:52;8.7;9.6
2020-05-24 03:54;8.6;9.6
2020-05-24 03:56;8.6;9.6
2020-05-24 03:58;8.6;9.6
2020-05-24 04:00;8.6;9.6
2020-05-24 04:02;8.6;9.7
2020-05-24 04:04;8.6;9.7
2020-05-24 04:06;8.6;9.7
2020-05-24 04:08;8.7;9.7
2020-05-24 04:10;8.6;9.7
2020-05-24 04:12;8.6;9.7
2020-05-24 04:14;8.6;9.6
2020-05-24 04:16;8.6;9.5
2020-05-24 04:18;8.6;9.5
2020-05-24 04:20;8.6;9.4
2020-05-24 04:22;8.6;9.4
2020-05-24 04:24;8.6;9.7
2020-05-24 04:26;8.5;9.7
2020-05-24 04:28;8.5;9.7
2020-05-24 04:30;8.5;9.7
2020-05-24 04:32;8.5;9.7
2020-05-24 04:34;8.5;9.7
2020-05-24 04:36;8.6;9.8
2020-05-24 04:38;8.5;9.8
2020-05-24 04:40;8.5;9.8
2020-05-24 04:42;8.6;9.7
2020-05-24 04:44;8.6;9.8
2020-05-24 04:46;8.6;9.8
2020-05-24 04:48;8.6;9.8
2020-05-24 04:50;8.6;9.8
2020-05-24 04:52;8.6;9.8
2020-05-24 04:54;8.6;9.8
2020-05-24 04:56;8.6;9.7
2020-05-24 04:58;8.6;9.6
2020-05-24 05:00;8.6;9.6
2020-05-24 05:02;8.7;9.7
2020-05-24 05:04;8.7;9.8
2020-05-24 05:06;8.8;9.7
2020-05-24 05:08;8.8;9.8
2020-05-24 05:10;8.8;9.6
2020-05-24 05:12;8.9;9.9
2020-05-24 05:14;8.9;9.9
2020-05-24 05:16;9;9.9
2020-05-24 05:18;9;9.7
2020-05-24 05:20;9;9.6
2020-05-24 05:22;9.1;9.7
2020-05-24 05:24;9.1;9.7
2020-05-24 05:26;9.1;9.6
2020-05-24 05:28;9.1;9.7
2020-05-24 05:30;9.1;9.7
2020-05-24 05:32;9.2;9.6
2020-05-24 05:34;9.2;9.6
2020-05-24 05:36;9.3;9.7
2020-05-24 05:38;9.3;9.7
2020-05-24 05:40;9.3;9.6
2020-05-24 05:42;9.3;9.8
2020-05-24 05:44;9.3;9.6
2020-05-24 05:46;9.3;9.6
2020-05-24 05:48;9.4;9.6
2020-05-24 05:50;9.3;9.5
2020-05-24 05:52;9.3;9.6
2020-05-24 05:54;9.4;9.6
2020-05-24 05:56;9.5;9.6
2020-05-24 05:58;9.5;9.6
2020-05-24 06:00;9.5;9.7
2020-05-24 06:02;9.5;9.8
2020-05-24 06:04;9.5;9.7
2020-05-24 06:06;9.5;9.7
2020-05-24 06:08;9.5;9.8
2020-05-24 06:10;9.6;9.7
2020-05-24 06:12;9.6;9.8
2020-05-24 06:14;9.6;9.9
2020-05-24 06:16;9.6;9.8
2020-05-24 06:18;9.7;9.8
2020-05-24 06:20;9.6;9.7
2020-05-24 06:22;9.7;9.8
2020-05-24 06:24;9.7;9.8
2020-05-24 06:26;9.7;9.8
2020-05-24 06:28;9.7;9.9
2020-05-24 06:30;9.7;10
2020-05-24 06:32;9.7;10
2020-05-24 06:34;9.7;9.8
2020-05-24 06:36;9.7;9.8
2020-05-24 06:38;9.7;9.7
2020-05-24 06:40;9.6;9.8
2020-05-24 06:42;9.6;9.8
2020-05-24 06:44;9.6;9.7
2020-05-24 06:46;9.7;9.8
2020-05-24 06:48;9.8;9.9
2020-05-24 06:50;9.8;9.9
2020-05-24 06:52;9.7;9.7
2020-05-24 06:54;9.7;9.8
2020-05-24 06:56;9.6;9.8
2020-05-24 06:58;9.6;9.8
2020-05-24 07:00;9.5;9.8
2020-05-24 07:02;9.5;9.8
2020-05-24 07:04;9.6;9.7
2020-05-24 07:06;9.5;9.6
2020-05-24 07:08;9.4;9.7
2020-05-24 07:10;9.4;9.8
2020-05-24 07:12;9.3;9.8
2020-05-24 07:14;9.3;9.8
2020-05-24 07:16;9.3;9.7
2020-05-24 07:18;9.4;9.8
2020-05-24 07:20;9.4;9.8
2020-05-24 07:22;9.4;9.8
2020-05-24 07:24;9.4;9.8
2020-05-24 07:26;9.4;9.7
2020-05-24 07:28;9.3;9.7
2020-05-24 07:30;9.3;9.7
2020-05-24 07:32;9.3;9.7
2020-05-24 07:34;9.3;9.7
2020-05-24 07:36;9.3;9.7
2020-05-24 07:38;9.3;9.6
2020-05-24 07:40;9.3;9.6
2020-05-24 07:42;9.3;9.6
2020-05-24 07:44;9.3;9.6
2020-05-24 07:46;9.2;9.6
2020-05-24 07:48;9.2;9.6
2020-05-24 07:50;9.2;9.6
2020-05-24 07:52;9.3;9.6
2020-05-24 07:54;9.2;9.6
2020-05-24 07:56;9.2;9.5
2020-05-24 07:58;9.2;9.5
2020-05-24 08:00;9.2;9.5
2020-05-24 08:02;9.2;9.5
2020-05-24 08:04;9.2;9.5
2020-05-24 08:06;9.2;9.5
2020-05-24 08:08;9.2;9.5
2020-05-24 08:10;9.2;9.5
2020-05-24 08:12;9.2;9.5
2020-05-24 08:14;9.2;9.5
2020-05-24 08:16;9.3;9.5
2020-05-24 08:18;9.3;9.5
2020-05-24 08:20;9.3;9.5
2020-05-24 08:22;9.3;9.5
2020-05-24 08:24;9.3;9.5
2020-05-24 08:26;9.3;9.5
2020-05-24 08:28;9.3;9.5
2020-05-24 08:30;9.3;9.5
2020-05-24 08:32;9.3;9.5
2020-05-24 08:34;9.3;9.6
2020-05-24 08:36;9.2;9.5
2020-05-24 08:38;9.2;9.5
2020-05-24 08:40;9.2;9.5
2020-05-24 08:42;9.2;9.5
2020-05-24 08:44;9.2;9.5
2020-05-24 08:46;9.2;9.5
2020-05-24 08:48;9.3;9.5
2020-05-24 08:50;9.3;9.5
2020-05-24 08:52;9.3;9.5
2020-05-24 08:54;9.3;9.5
2020-05-24 08:56;9.3;9.5
2020-05-24 08:58;9.2;9.5
2020-05-24 09:00;9.2;9.5
2020-05-24 09:02;9.3;9.5
2020-05-24 09:04;9.3;9.5
2020-05-24 09:06;9.3;9.5
2020-05-24 09:08;9.3;9.5
2020-05-24 09:10;9.3;9.5
2020-05-24 09:12;9.3;9.5
2020-05-24 09:14;9.2;9.5
2020-05-24 09:16;9.3;9.5
2020-05-24 09:18;9.3;9.4
2020-05-24 09:20;9.3;9.5
2020-05-24 09:22;9.3;9.5
2020-05-24 09:24;9.3;9.5
2020-05-24 09:26;9.4;9.5
2020-05-24 09:28;9.5;9.6
2020-05-24 09:30;9.6;9.6
2020-05-24 09:32;9.5;9.5
2020-05-24 09:34;9.5;9.5
2020-05-24 09:36;9.4;9.5
2020-05-24 09:38;9.4;9.5
2020-05-24 09:40;9.3;9.5
2020-05-24 09:42;9.3;9.5
2020-05-24 09:44;9.4;9.5
2020-05-24 09:46;9.6;9.7
2020-05-24 09:48;9.6;9.8
2020-05-24 09:50;9.6;9.8
2020-05-24 09:52;9.5;9.8
2020-05-24 09:54;9.4;9.6
2020-05-24 09:56;9.5;9.5
2020-05-24 09:58;9.5;9.6
2020-05-24 10:00;9.4;9.5
2020-05-24 10:02;9.5;9.6
2020-05-24 10:04;9.4;9.6
2020-05-24 10:06;9.5;9.6
2020-05-24 10:08;9.5;9.6
2020-05-24 10:10;9.5;9.6
2020-05-24 10:12;9.6;9.6
2020-05-24 10:14;9.6;9.6
2020-05-24 10:16;9.6;9.6
2020-05-24 10:18;9.6;9.7
2020-05-24 10:20;9.7;9.8
2020-05-24 10:22;9.8;9.8
2020-05-24 10:24;9.8;9.8
2020-05-24 10:26;9.8;9.8
2020-05-24 10:28;9.9;9.8
2020-05-24 10:30;9.9;9.9
2020-05-24 10:32;9.9;9.9
2020-05-24 10:34;9.9;9.9
2020-05-24 10:36;10;10
2020-05-24 10:38;10;10
2020-05-24 10:40;10;10.1
2020-05-24 10:42;10.1;10.1
2020-05-24 10:44;10.1;10.1
2020-05-24 10:46;10.2;10.2
2020-05-24 10:48;10.2;10.1
2020-05-24 10:50;10.3;10.2
2020-05-24 10:52;10.3;10.2
2020-05-24 10:54;10.5;10.3
2020-05-24 10:56;10.6;10.3
2020-05-24 10:58;10.7;10.4
2020-05-24 11:00;10.9;10.5
2020-05-24 11:02;11.1;10.5
2020-05-24 11:04;11.1;10.5
2020-05-24 11:06;11.3;10.5
2020-05-24 11:08;11.5;10.5
2020-05-24 11:10;11.6;10.5
2020-05-24 11:12;11.6;10.5
2020-05-24 11:14;11.8;10.5
2020-05-24 11:16;12;10.5
2020-05-24 11:18;12.1;10.5
2020-05-24 11:20;12.2;10.5
2020-05-24 11:22;12;10.4
2020-05-24 11:24;11.8;10.3
2020-05-24 11:26;11.5;10.2
2020-05-24 11:28;11.1;10.2
2020-05-24 11:30;10.9;10.2
2020-05-24 11:32;10.7;10.3
2020-05-24 11:34;10.5;10.2
2020-05-24 11:36;10.5;10.2
2020-05-24 11:38;10.4;10.2
2020-05-24 11:40;10.3;10.1
2020-05-24 11:42;10.3;10.2
2020-05-24 11:44;10.3;10.2
2020-05-24 11:46;10.3;10.3
2020-05-24 11:48;10.4;10.3
2020-05-24 11:50;10.4;10.3
2020-05-24 11:52;10.4;10.3
2020-05-24 11:54;10.4;10.3
2020-05-24 11:56;10.4;10.3
2020-05-24 11:58;10.4;10.2
2020-05-24 12:00;10.3;10.2
2020-05-24 12:02;10.3;10.2
2020-05-24 12:04;10.3;10.2
2020-05-24 12:06;10.3;10.3
2020-05-24 12:08;10.4;10.3
2020-05-24 12:10;10.4;10.3
2020-05-24 12:12;10.4;10.3
2020-05-24 12:14;10.4;10.3
2020-05-24 12:16;10.4;10.3
2020-05-24 12:18;10.4;10.3
2020-05-24 12:20;10.4;10.3
2020-05-24 12:22;10.4;10.3
2020-05-24 12:24;10.5;10.3
2020-05-24 12:26;10.5;10.3
2020-05-24 12:28;10.6;10.4
2020-05-24 12:30;10.6;10.4
2020-05-24 12:32;10.7;10.4
2020-05-24 12:34;10.8;10.5
2020-05-24 12:36;10.9;10.5
2020-05-24 12:38;10.9;10.6
2020-05-24 12:40;11;10.6
2020-05-24 12:42;11;10.6
2020-05-24 12:44;11.2;10.7
2020-05-24 12:46;11.3;10.7
2020-05-24 12:48;11.4;10.8
2020-05-24 12:50;11.3;10.7
2020-05-24 12:52;11.3;10.8
2020-05-24 12:54;11.4;10.8
2020-05-24 12:56;11.5;10.8
2020-05-24 12:58;11.4;10.8
2020-05-24 13:00;11.6;10.9
2020-05-24 13:02;11.7;10.9
2020-05-24 13:04;11.7;11
2020-05-24 13:06;11.7;11
2020-05-24 13:08;11.8;11
2020-05-24 13:10;11.8;11.1
2020-05-24 13:12;11.8;11.1
2020-05-24 13:14;11.8;11
2020-05-24 13:16;11.9;11.1
2020-05-24 13:18;11.9;11.1
2020-05-24 13:20;12;11.2
2020-05-24 13:22;11.9;11.1
2020-05-24 13:24;11.9;11.1
2020-05-24 13:26;12;11.2
2020-05-24 13:28;12;11.2
2020-05-24 13:30;12;11.1
2020-05-24 13:32;12;11.1
2020-05-24 13:34;12.1;11.2
2020-05-24 13:36;12.2;11.2
2020-05-24 13:38;12.1;11.2
2020-05-24 13:40;12.2;11.2
2020-05-24 13:42;12.1;11.2
2020-05-24 13:44;12.1;11.2
2020-05-24 13:46;12.1;11.2
2020-05-24 13:48;12;11.2
2020-05-24 13:50;12;11.2
2020-05-24 13:52;12.1;11.2
2020-05-24 13:54;12.1;11.2
2020-05-24 13:56;12.2;11.3
2020-05-24 13:58;12.2;11.2
2020-05-24 14:00;12.1;11.2
2020-05-24 14:02;12;11.2
2020-05-24 14:04;12.1;11.3
2020-05-24 14:06;12.2;11.3
2020-05-24 14:08;12.1;11.3
2020-05-24 14:10;12.2;11.3
2020-05-24 14:12;12.3;11.4
2020-05-24 14:14;12.3;11.4
2020-05-24 14:16;12.3;11.4
2020-05-24 14:18;12.3;11.4
2020-05-24 14:20;12.2;11.4
2020-05-24 14:22;12.3;11.4
2020-05-24 14:24;12.4;11.5
2020-05-24 14:26;12.5;11.5
2020-05-24 14:28;12.6;11.6
2020-05-24 14:30;12.7;11.7
2020-05-24 14:32;12.7;11.7
2020-05-24 14:34;12.8;11.7
2020-05-24 14:36;12.8;11.7
2020-05-24 14:38;12.8;11.7
2020-05-24 14:40;12.9;11.8
2020-05-24 14:42;13;11.8
2020-05-24 14:44;13.2;11.9
2020-05-24 14:46;13.2;11.9
2020-05-24 14:48;13.2;11.9
2020-05-24 14:50;13.4;12
2020-05-24 14:52;13.5;11.9
2020-05-24 14:54;13.4;11.9
2020-05-24 14:56;13.7;12
2020-05-24 14:58;13.8;12
2020-05-24 15:00;14;12
2020-05-24 15:02;13.9;12
2020-05-24 15:04;14;11.9
2020-05-24 15:06;14.2;12
2020-05-24 15:08;14.3;12.1
2020-05-24 15:10;14.4;12.1
2020-05-24 15:12;14.5;12.2
2020-05-24 15:14;14.5;12.2
2020-05-24 15:16;14.8;12.2
2020-05-24 15:18;14.7;12.1
2020-05-24 15:20;15.2;12.2
2020-05-24 15:22;16.1;12.3
2020-05-24 15:24;18.1;12.4
2020-05-24 15:26;20;12.4
2020-05-24 15:28;20.5;12.4
2020-05-24 15:30;21;12.5
2020-05-24 15:32;21.7;12.7
2020-05-24 15:34;22.3;12.7
2020-05-24 15:36;22.2;12.8
2020-05-24 15:38;22.7;12.9
2020-05-24 15:40;22.7;12.9
2020-05-24 15:42;23.2;13
2020-05-24 15:44;23.7;13
2020-05-24 15:46;24.5;13.1
2020-05-24 15:48;24.5;13.1
2020-05-24 15:50;24.8;13.2
2020-05-24 15:52;24.7;13.1
2020-05-24 15:54;24.4;13.1
2020-05-24 15:56;24;13
2020-05-24 15:58;24.4;13.1
2020-05-24 16:00;24.5;13
2020-05-24 16:02;25;13
2020-05-24 16:04;25.8;13.2
2020-05-24 16:06;26.5;13.3
2020-05-24 16:08;26.2;13.2
2020-05-24 16:10;25.2;13.3
2020-05-24 16:12;23.2;13.1
2020-05-24 16:14;21.3;12.9
2020-05-24 16:16;20.2;12.8
2020-05-24 16:18;20.3;12.8
2020-05-24 16:20;20.1;12.7
2020-05-24 16:22;19.2;12.6
2020-05-24 16:24;18.5;12.6
2020-05-24 16:26;18.4;12.6
2020-05-24 16:28;18.4;12.6
2020-05-24 16:30;19.8;12.7
2020-05-24 16:32;20.4;12.8
2020-05-24 16:34;21.9;13
2020-05-24 16:36;26.9;13.4
2020-05-24 16:38;26.5;13.6
2020-05-24 16:40;26.6;13.6
2020-05-24 16:42;27.9;13.6
2020-05-24 16:44;27.3;13.6
2020-05-24 16:46;27.6;13.7
2020-05-24 16:48;26.3;13.7
2020-05-24 16:50;26.6;13.6
2020-05-24 16:52;29;13.7
2020-05-24 16:54;29.3;13.8
2020-05-24 16:56;25.2;13.6
2020-05-24 16:58;24;13.4
2020-05-24 17:00;27.4;13.7
2020-05-24 17:02;29.1;13.9
2020-05-24 17:04;29.4;13.9
2020-05-24 17:06;29.4;14
2020-05-24 17:08;29.6;14
2020-05-24 17:10;30;13.9
2020-05-24 17:12;29.5;14
2020-05-24 17:14;29.5;13.9
2020-05-24 17:16;28.8;13.9
2020-05-24 17:18;29.4;13.9
2020-05-24 17:20;29.7;14
2020-05-24 17:22;30.5;13.9
2020-05-24 17:24;30.1;13.9
2020-05-24 17:26;30;14
2020-05-24 17:28;30.2;14.1
2020-05-24 17:30;30.8;14
2020-05-24 17:32;30.5;14.1
2020-05-24 17:34;29.9;14.1
2020-05-24 17:36;30.3;14.1
2020-05-24 17:38;30.5;14.3
2020-05-24 17:40;30.1;14.3
2020-05-24 17:42;29.8;14.3
2020-05-24 17:44;30.2;14.3
2020-05-24 17:46;31;14.3
2020-05-24 17:48;31.9;14.4
2020-05-24 17:50;30.5;14.4
2020-05-24 17:52;28.3;14.2
2020-05-24 17:54;29.5;14.2
2020-05-24 17:56;31.3;14.3
2020-05-24 17:58;29.3;14.1
2020-05-24 18:00;25.9;13.9
2020-05-24 18:02;22.9;13.7
2020-05-24 18:04;22.2;13.6
2020-05-24 18:06;21.2;13.5
2020-05-24 18:08;20.7;13.4
2020-05-24 18:10;19.8;13.4
2020-05-24 18:12;19.6;13.4
2020-05-24 18:14;19.2;13.3
2020-05-24 18:16;19.2;13.3
2020-05-24 18:18;18.5;13.2
2020-05-24 18:20;18.2;13.2
2020-05-24 18:22;18.1;13.2
2020-05-24 18:24;18.3;13.1
2020-05-24 18:26;18.9;13.2
2020-05-24 18:28;19.2;13.2
2020-05-24 18:30;19.9;13.2
2020-05-24 18:32;22.7;13.4
2020-05-24 18:34;25.2;13.7
2020-05-24 18:36;26.9;13.8
2020-05-24 18:38;26.5;13.8
2020-05-24 18:40;28.6;13.7
2020-05-24 18:42;29;13.9
2020-05-24 18:44;25.2;13.7
2020-05-24 18:46;25.3;13.6
2020-05-24 18:48;27;13.8
2020-05-24 18:50;27.8;13.9
2020-05-24 18:52;28.9;14.1
2020-05-24 18:54;30;14.2
2020-05-24 18:56;29.7;14.3
2020-05-24 18:58;30.8;14.4
2020-05-24 19:00;30.4;14.4
2020-05-24 19:02;31.1;14.5
2020-05-24 19:04;32.3;14.5
2020-05-24 19:06;31.7;14.5
2020-05-24 19:08;31.6;14.6
2020-05-24 19:10;31.1;14.5
2020-05-24 19:12;31.3;14.5
2020-05-24 19:14;30.7;14.5
2020-05-24 19:16;31.5;14.5
2020-05-24 19:18;30.7;14.5
2020-05-24 19:20;31;14.6
2020-05-24 19:22;28.1;14.5
2020-05-24 19:24;28.6;14.5
2020-05-24 19:26;29;14.5
2020-05-24 19:28;28;14.3
2020-05-24 19:30;27.5;14.3
2020-05-24 19:32;28.9;14.4
2020-05-24 19:34;28.5;14.5
2020-05-24 19:36;28.1;14.3
2020-05-24 19:38;29.1;14.4
2020-05-24 19:40;29.6;14.6
2020-05-24 19:42;28.7;14.5
2020-05-24 19:44;28.5;14.4
2020-05-24 19:46;28.8;14.4
2020-05-24 19:48;28.1;14.5
2020-05-24 19:50;27.3;14.4
2020-05-24 19:52;26.5;14.3
2020-05-24 19:54;24;14.1
2020-05-24 19:56;22.4;13.8
2020-05-24 19:58;20;13.5
2020-05-24 20:00;18.7;13.2
2020-05-24 20:02;17.5;13.2
2020-05-24 20:04;17.4;13.1
2020-05-24 20:06;17.1;13.1
2020-05-24 20:08;18.7;13.2
2020-05-24 20:10;20.2;13.3
2020-05-24 20:12;21.2;13.3
2020-05-24 20:14;18.7;13.2
2020-05-24 20:16;17.3;13
2020-05-24 20:18;16.9;12.9
2020-05-24 20:20;16.9;12.9
2020-05-24 20:22;17.4;13.1
2020-05-24 20:24;17.7;13
2020-05-24 20:26;16.5;13.2
2020-05-24 20:28;15.3;13
2020-05-24 20:30;14.9;12.6
2020-05-24 20:32;14.4;12.6
2020-05-24 20:34;14.4;12.5
2020-05-24 20:36;14.3;12.7
2020-05-24 20:38;14;12.6
2020-05-24 20:40;13.9;12.6
2020-05-24 20:42;13.8;12.7
2020-05-24 20:44;13.4;12.5
2020-05-24 20:46;13.4;12.4
2020-05-24 20:48;13.2;12.2
2020-05-24 20:50;13.1;12.1
2020-05-24 20:52;12.8;12
2020-05-24 20:54;12.8;11.9
2020-05-24 20:56;12.6;11.7
2020-05-24 20:58;12.4;11.8
2020-05-24 21:00;12.4;11.8
2020-05-24 21:02;12.4;11.9
2020-05-24 21:04;12.5;12
2020-05-24 21:06;12.4;12
2020-05-24 21:08;12.3;11.9
2020-05-24 21:10;12.3;11.8
2020-05-24 21:12;12.2;11.8
2020-05-24 21:14;12.2;11.8
2020-05-24 21:16;12.1;12
2020-05-24 21:18;12.1;12.1
2020-05-24 21:20;12;12.1
2020-05-24 21:22;12;12.2
2020-05-24 21:24;12;12.2
2020-05-24 21:26;11.9;11.7
2020-05-24 21:28;11.9;11.5
2020-05-24 21:30;11.8;11.6
2020-05-24 21:32;11.7;11.5
2020-05-24 21:34;11.6;11.5
2020-05-24 21:36;11.6;11.5
2020-05-24 21:38;11.4;11.6
2020-05-24 21:40;11.5;11.6
2020-05-24 21:42;11.5;11.5
2020-05-24 21:44;11.5;11.5
2020-05-24 21:46;11.5;11.6
2020-05-24 21:48;11.5;11.5
2020-05-24 21:50;11.4;11.6
2020-05-24 21:52;11.4;11.9
2020-05-24 21:54;11.3;12.1
2020-05-24 21:56;11.3;11.9
2020-05-24 21:58;11.3;12
2020-05-24 22:00;11.2;11.7
2020-05-24 22:02;11.3;12
2020-05-24 22:04;11.3;12
2020-05-24 22:06;11.3;12
2020-05-24 22:08;11.3;12
2020-05-24 22:10;11.4;11.8
2020-05-24 22:12;11.3;11.8
2020-05-24 22:14;11.3;12.1
2020-05-24 22:16;11.3;12.1
2020-05-24 22:18;11.2;12.2
2020-05-24 22:20;11.2;12.3
2020-05-24 22:22;11.1;12.1
2020-05-24 22:24;11.1;12
2020-05-24 22:26;11.1;11.8
2020-05-24 22:28;11.1;12
2020-05-24 22:30;11;12
2020-05-24 22:32;11;12.1
2020-05-24 22:34;11;12.1
2020-05-24 22:36;10.9;12.1
2020-05-24 22:38;11;11.9
2020-05-24 22:40;11;12
2020-05-24 22:42;11;12
2020-05-24 22:44;11;12
2020-05-24 22:46;11;12
2020-05-24 22:48;11;11.9
2020-05-24 22:50;11.1;11.8
2020-05-24 22:52;11.1;11.8
2020-05-24 22:54;11;11.8
2020-05-24 22:56;11;11.8
2020-05-24 22:58;10.9;11.8
2020-05-24 23:00;10.9;11.8
2020-05-24 23:02;10.9;11.8
2020-05-24 23:04;10.9;11.9
2020-05-24 23:06;10.8;11.8
2020-05-24 23:08;10.8;11.8
2020-05-24 23:10;10.8;11.8
2020-05-24 23:12;10.7;11.7
2020-05-24 23:14;10.6;11.8
2020-05-24 23:16;10.7;11.7
2020-05-24 23:18;10.6;11.8
2020-05-24 23:20;10.6;11.9
2020-05-24 23:22;10.6;11.8
2020-05-24 23:24;10.7;11.7
2020-05-24 23:26;10.7;11.7
2020-05-24 23:28;10.6;11.7
2020-05-24 23:30;10.6;11.7
2020-05-24 23:32;10.6;11.8
2020-05-24 23:34;10.6;11.7
2020-05-24 23:36;10.6;11.8
2020-05-24 23:38;10.6;11.8
2020-05-24 23:40;10.6;11.7
2020-05-24 23:42;10.5;11.6
2020-05-24 23:44;10.5;11.8
2020-05-24 23:46;10.5;11.7
2020-05-24 23:48;10.4;11.6
2020-05-24 23:50;10.4;11.6
2020-05-24 23:52;10.4;11.5
2020-05-24 23:54;10.3;11.6
2020-05-24 23:56;10.4;11.6
2020-05-24 23:58;10.4;11.6
2020-05-25 00:00;10.4;11.5
2020-05-25 00:02;10.4;11.7
2020-05-25 00:04;10.5;11.4
2020-05-25 00:06;10.4;11.5
2020-05-25 00:08;10.3;11.5
2020-05-25 00:10;10.3;11.6
2020-05-25 00:12;10.3;11.5
2020-05-25 00:14;10.3;11.5
2020-05-25 00:16;10.3;11.4
2020-05-25 00:18;10.3;11.6
2020-05-25 00:20;10.3;11.5
2020-05-25 00:22;10.4;11.3
2020-05-25 00:24;10.4;11.4
2020-05-25 00:26;10.5;11.2
2020-05-25 00:28;10.5;11.2
2020-05-25 00:30;10.4;11.3
2020-05-25 00:32;10.4;11.2
2020-05-25 00:34;10.4;11.4
2020-05-25 00:36;10.4;11.5
2020-05-25 00:38;10.4;11.4
2020-05-25 00:40;10.4;11.5
2020-05-25 00:42;10.4;11.5
2020-05-25 00:44;10.4;11.6
2020-05-25 00:46;10.4;11.3
2020-05-25 00:48;10.4;11.4
2020-05-25 00:50;10.4;11.3
2020-05-25 00:52;10.4;11.4
2020-05-25 00:54;10.5;11.4
2020-05-25 00:56;10.4;11.5
2020-05-25 00:58;10.4;11.5
2020-05-25 01:00;10.5;11.6
2020-05-25 01:02;10.5;11.6
2020-05-25 01:04;10.5;11.7
2020-05-25 01:06;10.6;11.6
2020-05-25 01:08;10.5;11.6
2020-05-25 01:10;10.5;11.7
2020-05-25 01:12;10.5;11.7
2020-05-25 01:14;10.4;11.7
2020-05-25 01:16;10.4;11.7
2020-05-25 01:18;10.5;11.6
2020-05-25 01:20;10.5;11.7
2020-05-25 01:22;10.5;11.7
2020-05-25 01:24;10.5;11.7
2020-05-25 01:26;10.4;11.7
2020-05-25 01:28;10.4;11.7
2020-05-25 01:30;10.4;11.7
2020-05-25 01:32;10.4;11.7
2020-05-25 01:34;10.4;11.8
